==================================================
Model: densenet64 with loss: Using GPU:  True
Optimizer: adam with lr: 0.0001
==================================================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
=>Train Epoch 1: 0.0131 [640/49000 (1%)] Loss 1.477986 Error 54.000000=>Train Epoch 1: 0.0261 [1280/49000 (3%)] Loss 1.267395 Error 40.000000=>Train Epoch 1: 0.0392 [1920/49000 (4%)] Loss 1.339206 Error 45.000000=>Train Epoch 1: 0.0522 [2560/49000 (5%)] Loss 1.525901 Error 50.000000=>Train Epoch 1: 0.0653 [3200/49000 (7%)] Loss 1.601158 Error 57.000000=>Train Epoch 1: 0.0783 [3840/49000 (8%)] Loss 1.408224 Error 56.000000=>Train Epoch 1: 0.0914 [4480/49000 (9%)] Loss 1.358360 Error 53.000000=>Train Epoch 1: 0.1044 [5120/49000 (10%)] Loss 1.781577 Error 56.000000=>Train Epoch 1: 0.1175 [5760/49000 (12%)] Loss 1.477395 Error 56.000000=>Train Epoch 1: 0.1305 [6400/49000 (13%)] Loss 1.320017 Error 50.000000=>Train Epoch 1: 0.1436 [7040/49000 (14%)] Loss 1.292319 Error 48.000000=>Train Epoch 1: 0.1567 [7680/49000 (16%)] Loss 1.332877 Error 51.000000=>Train Epoch 1: 0.1697 [8320/49000 (17%)] Loss 1.416386 Error 54.000000=>Train Epoch 1: 0.1828 [8960/49000 (18%)] Loss 1.567334 Error 57.000000=>Train Epoch 1: 0.1958 [9600/49000 (20%)] Loss 1.285565 Error 42.000000=>Train Epoch 1: 0.2089 [10240/49000 (21%)] Loss 1.657770 Error 67.000000=>Train Epoch 1: 0.2219 [10880/49000 (22%)] Loss 1.257529 Error 42.000000=>Train Epoch 1: 0.2350 [11520/49000 (23%)] Loss 1.378737 Error 45.000000=>Train Epoch 1: 0.2480 [12160/49000 (25%)] Loss 1.416782 Error 51.000000=>Train Epoch 1: 0.2611 [12800/49000 (26%)] Loss 1.320680 Error 50.000000=>Train Epoch 1: 0.2742 [13440/49000 (27%)] Loss 1.477410 Error 56.000000=>Train Epoch 1: 0.2872 [14080/49000 (29%)] Loss 1.435165 Error 53.000000=>Train Epoch 1: 0.3003 [14720/49000 (30%)] Loss 1.351760 Error 45.000000=>Train Epoch 1: 0.3133 [15360/49000 (31%)] Loss 1.361572 Error 48.000000=>Train Epoch 1: 0.3264 [16000/49000 (33%)] Loss 1.547858 Error 57.000000=>Train Epoch 1: 0.3394 [16640/49000 (34%)] Loss 1.569246 Error 56.000000=>Train Epoch 1: 0.3525 [17280/49000 (35%)] Loss 1.322280 Error 40.000000=>Train Epoch 1: 0.3655 [17920/49000 (37%)] Loss 1.291651 Error 50.000000=>Train Epoch 1: 0.3786 [18560/49000 (38%)] Loss 1.257973 Error 42.000000=>Train Epoch 1: 0.3916 [19200/49000 (39%)] Loss 1.436941 Error 59.000000=>Train Epoch 1: 0.4047 [19840/49000 (40%)] Loss 1.353266 Error 56.000000=>Train Epoch 1: 0.4178 [20480/49000 (42%)] Loss 1.328437 Error 53.000000=>Train Epoch 1: 0.4308 [21120/49000 (43%)] Loss 1.192490 Error 37.000000=>Train Epoch 1: 0.4439 [21760/49000 (44%)] Loss 1.244723 Error 43.000000=>Train Epoch 1: 0.4569 [22400/49000 (46%)] Loss 1.322597 Error 46.000000=>Train Epoch 1: 0.4700 [23040/49000 (47%)] Loss 1.299187 Error 46.000000=>Train Epoch 1: 0.4830 [23680/49000 (48%)] Loss 1.219238 Error 37.000000=>Train Epoch 1: 0.4961 [24320/49000 (50%)] Loss 1.364150 Error 48.000000=>Train Epoch 1: 0.5091 [24960/49000 (51%)] Loss 1.267532 Error 50.000000=>Train Epoch 1: 0.5222 [25600/49000 (52%)] Loss 1.160685 Error 46.000000=>Train Epoch 1: 0.5352 [26240/49000 (54%)] Loss 1.135718 Error 39.000000=>Train Epoch 1: 0.5483 [26880/49000 (55%)] Loss 1.313515 Error 45.000000=>Train Epoch 1: 0.5614 [27520/49000 (56%)] Loss 1.342095 Error 42.000000=>Train Epoch 1: 0.5744 [28160/49000 (57%)] Loss 1.354281 Error 45.000000=>Train Epoch 1: 0.5875 [28800/49000 (59%)] Loss 1.279600 Error 46.000000=>Train Epoch 1: 0.6005 [29440/49000 (60%)] Loss 1.136869 Error 45.000000=>Train Epoch 1: 0.6136 [30080/49000 (61%)] Loss 1.212125 Error 37.000000=>Train Epoch 1: 0.6266 [30720/49000 (63%)] Loss 1.355671 Error 53.000000=>Train Epoch 1: 0.6397 [31360/49000 (64%)] Loss 1.163447 Error 37.000000=>Train Epoch 1: 0.6527 [32000/49000 (65%)] Loss 1.230056 Error 40.000000=>Train Epoch 1: 0.6658 [32640/49000 (67%)] Loss 1.229865 Error 46.000000=>Train Epoch 1: 0.6789 [33280/49000 (68%)] Loss 1.169618 Error 35.000000=>Train Epoch 1: 0.6919 [33920/49000 (69%)] Loss 1.325140 Error 53.000000=>Train Epoch 1: 0.7050 [34560/49000 (70%)] Loss 1.177103 Error 37.000000=>Train Epoch 1: 0.7180 [35200/49000 (72%)] Loss 1.312157 Error 50.000000=>Train Epoch 1: 0.7311 [35840/49000 (73%)] Loss 1.247574 Error 42.000000=>Train Epoch 1: 0.7441 [36480/49000 (74%)] Loss 1.166017 Error 40.000000=>Train Epoch 1: 0.7572 [37120/49000 (76%)] Loss 1.375358 Error 50.000000=>Train Epoch 1: 0.7702 [37760/49000 (77%)] Loss 1.268402 Error 45.000000=>Train Epoch 1: 0.7833 [38400/49000 (78%)] Loss 1.342287 Error 51.000000=>Train Epoch 1: 0.7963 [39040/49000 (80%)] Loss 1.276274 Error 45.000000=>Train Epoch 1: 0.8094 [39680/49000 (81%)] Loss 1.302072 Error 51.000000=>Train Epoch 1: 0.8225 [40320/49000 (82%)] Loss 1.160055 Error 40.000000=>Train Epoch 1: 0.8355 [40960/49000 (84%)] Loss 1.387961 Error 43.000000=>Train Epoch 1: 0.8486 [41600/49000 (85%)] Loss 1.394926 Error 54.000000=>Train Epoch 1: 0.8616 [42240/49000 (86%)] Loss 1.166331 Error 42.000000=>Train Epoch 1: 0.8747 [42880/49000 (87%)] Loss 1.131458 Error 40.000000=>Train Epoch 1: 0.8877 [43520/49000 (89%)] Loss 1.502969 Error 54.000000=>Train Epoch 1: 0.9008 [44160/49000 (90%)] Loss 1.270223 Error 46.000000=>Train Epoch 1: 0.9138 [44800/49000 (91%)] Loss 1.477751 Error 54.000000=>Train Epoch 1: 0.9269 [45440/49000 (93%)] Loss 1.066073 Error 39.000000=>Train Epoch 1: 0.9399 [46080/49000 (94%)] Loss 1.300892 Error 43.000000=>Train Epoch 1: 0.9530 [46720/49000 (95%)] Loss 1.327463 Error 45.000000=>Train Epoch 1: 0.9661 [47360/49000 (97%)] Loss 1.132842 Error 35.000000=>Train Epoch 1: 0.9791 [48000/49000 (98%)] Loss 1.288838 Error 46.000000=>Train Epoch 1: 0.9922 [48640/49000 (99%)] Loss 1.178173 Error 46.000000testing the model

Test set: Average loss: 1.2671, Error: 467/1000 (46%)
Checkpoint saved to Weights/densenet64/1.pth 
epoch = 2 lr = 0.0001
= loading pretrianed model 'msrn' epochs 1158 
=>Train Epoch 2: 1.0131 [640/49000 (1%)] Loss 1.272072 Error 45.000000=>Train Epoch 2: 1.0261 [1280/49000 (3%)] Loss 1.040155 Error 31.000000=>Train Epoch 2: 1.0392 [1920/49000 (4%)] Loss 1.075878 Error 40.000000=>Train Epoch 2: 1.0522 [2560/49000 (5%)] Loss 1.265511 Error 43.000000=>Train Epoch 2: 1.0653 [3200/49000 (7%)] Loss 1.331624 Error 50.000000=>Train Epoch 2: 1.0783 [3840/49000 (8%)] Loss 1.231652 Error 51.000000=>Train Epoch 2: 1.0914 [4480/49000 (9%)] Loss 1.200754 Error 50.000000=>Train Epoch 2: 1.1044 [5120/49000 (10%)] Loss 1.497440 Error 46.000000=>Train Epoch 2: 1.1175 [5760/49000 (12%)] Loss 1.207047 Error 42.000000=>Train Epoch 2: 1.1305 [6400/49000 (13%)] Loss 1.084029 Error 39.000000=>Train Epoch 2: 1.1436 [7040/49000 (14%)] Loss 1.017816 Error 32.000000=>Train Epoch 2: 1.1567 [7680/49000 (16%)] Loss 1.120401 Error 45.000000=>Train Epoch 2: 1.1697 [8320/49000 (17%)] Loss 1.265273 Error 43.000000=>Train Epoch 2: 1.1828 [8960/49000 (18%)] Loss 1.382388 Error 50.000000=>Train Epoch 2: 1.1958 [9600/49000 (20%)] Loss 1.054759 Error 32.000000=>Train Epoch 2: 1.2089 [10240/49000 (21%)] Loss 1.455949 Error 59.000000=>Train Epoch 2: 1.2219 [10880/49000 (22%)] Loss 1.116254 Error 40.000000=>Train Epoch 2: 1.2350 [11520/49000 (23%)] Loss 1.173200 Error 37.000000=>Train Epoch 2: 1.2480 [12160/49000 (25%)] Loss 1.212024 Error 37.000000=>Train Epoch 2: 1.2611 [12800/49000 (26%)] Loss 1.131160 Error 45.000000=>Train Epoch 2: 1.2742 [13440/49000 (27%)] Loss 1.280616 Error 46.000000=>Train Epoch 2: 1.2872 [14080/49000 (29%)] Loss 1.199723 Error 42.000000=>Train Epoch 2: 1.3003 [14720/49000 (30%)] Loss 1.105842 Error 37.000000=>Train Epoch 2: 1.3133 [15360/49000 (31%)] Loss 1.203704 Error 40.000000=>Train Epoch 2: 1.3264 [16000/49000 (33%)] Loss 1.353775 Error 48.000000=>Train Epoch 2: 1.3394 [16640/49000 (34%)] Loss 1.275887 Error 45.000000=>Train Epoch 2: 1.3525 [17280/49000 (35%)] Loss 1.083237 Error 34.000000=>Train Epoch 2: 1.3655 [17920/49000 (37%)] Loss 1.122655 Error 34.000000=>Train Epoch 2: 1.3786 [18560/49000 (38%)] Loss 0.991666 Error 32.000000=>Train Epoch 2: 1.3916 [19200/49000 (39%)] Loss 1.264491 Error 48.000000=>Train Epoch 2: 1.4047 [19840/49000 (40%)] Loss 1.199538 Error 46.000000=>Train Epoch 2: 1.4178 [20480/49000 (42%)] Loss 1.118911 Error 43.000000=>Train Epoch 2: 1.4308 [21120/49000 (43%)] Loss 1.035542 Error 34.000000=>Train Epoch 2: 1.4439 [21760/49000 (44%)] Loss 1.051103 Error 32.000000=>Train Epoch 2: 1.4569 [22400/49000 (46%)] Loss 1.205590 Error 37.000000=>Train Epoch 2: 1.4700 [23040/49000 (47%)] Loss 1.092185 Error 43.000000=>Train Epoch 2: 1.4830 [23680/49000 (48%)] Loss 1.077013 Error 42.000000=>Train Epoch 2: 1.4961 [24320/49000 (50%)] Loss 1.206200 Error 39.000000=>Train Epoch 2: 1.5091 [24960/49000 (51%)] Loss 1.150014 Error 43.000000=>Train Epoch 2: 1.5222 [25600/49000 (52%)] Loss 0.957459 Error 32.000000=>Train Epoch 2: 1.5352 [26240/49000 (54%)] Loss 0.977690 Error 31.000000=>Train Epoch 2: 1.5483 [26880/49000 (55%)] Loss 1.239469 Error 46.000000=>Train Epoch 2: 1.5614 [27520/49000 (56%)] Loss 1.203588 Error 40.000000=>Train Epoch 2: 1.5744 [28160/49000 (57%)] Loss 1.159650 Error 50.000000=>Train Epoch 2: 1.5875 [28800/49000 (59%)] Loss 1.134719 Error 39.000000=>Train Epoch 2: 1.6005 [29440/49000 (60%)] Loss 0.934948 Error 32.000000=>Train Epoch 2: 1.6136 [30080/49000 (61%)] Loss 1.062561 Error 31.000000=>Train Epoch 2: 1.6266 [30720/49000 (63%)] Loss 1.264365 Error 50.000000=>Train Epoch 2: 1.6397 [31360/49000 (64%)] Loss 1.057993 Error 37.000000=>Train Epoch 2: 1.6527 [32000/49000 (65%)] Loss 1.091619 Error 32.000000=>Train Epoch 2: 1.6658 [32640/49000 (67%)] Loss 1.068441 Error 32.000000=>Train Epoch 2: 1.6789 [33280/49000 (68%)] Loss 1.024168 Error 34.000000=>Train Epoch 2: 1.6919 [33920/49000 (69%)] Loss 1.132828 Error 43.000000=>Train Epoch 2: 1.7050 [34560/49000 (70%)] Loss 1.018462 Error 29.000000=>Train Epoch 2: 1.7180 [35200/49000 (72%)] Loss 1.185225 Error 42.000000=>Train Epoch 2: 1.7311 [35840/49000 (73%)] Loss 1.093597 Error 39.000000=>Train Epoch 2: 1.7441 [36480/49000 (74%)] Loss 1.040093 Error 29.000000=>Train Epoch 2: 1.7572 [37120/49000 (76%)] Loss 1.164047 Error 43.000000=>Train Epoch 2: 1.7702 [37760/49000 (77%)] Loss 1.134817 Error 42.000000=>Train Epoch 2: 1.7833 [38400/49000 (78%)] Loss 1.234951 Error 45.000000=>Train Epoch 2: 1.7963 [39040/49000 (80%)] Loss 1.137049 Error 43.000000=>Train Epoch 2: 1.8094 [39680/49000 (81%)] Loss 1.140922 Error 48.000000=>Train Epoch 2: 1.8225 [40320/49000 (82%)] Loss 0.978772 Error 37.000000=>Train Epoch 2: 1.8355 [40960/49000 (84%)] Loss 1.221435 Error 39.000000=>Train Epoch 2: 1.8486 [41600/49000 (85%)] Loss 1.233754 Error 46.000000=>Train Epoch 2: 1.8616 [42240/49000 (86%)] Loss 1.013158 Error 32.000000=>Train Epoch 2: 1.8747 [42880/49000 (87%)] Loss 0.945981 Error 34.000000=>Train Epoch 2: 1.8877 [43520/49000 (89%)] Loss 1.399567 Error 46.000000=>Train Epoch 2: 1.9008 [44160/49000 (90%)] Loss 1.094155 Error 39.000000=>Train Epoch 2: 1.9138 [44800/49000 (91%)] Loss 1.328864 Error 51.000000=>Train Epoch 2: 1.9269 [45440/49000 (93%)] Loss 0.920318 Error 34.000000=>Train Epoch 2: 1.9399 [46080/49000 (94%)] Loss 1.125149 Error 37.000000=>Train Epoch 2: 1.9530 [46720/49000 (95%)] Loss 1.181396 Error 40.000000=>Train Epoch 2: 1.9661 [47360/49000 (97%)] Loss 1.017742 Error 31.000000=>Train Epoch 2: 1.9791 [48000/49000 (98%)] Loss 1.175837 Error 42.000000=>Train Epoch 2: 1.9922 [48640/49000 (99%)] Loss 1.054847 Error 42.000000testing the model

Test set: Average loss: 1.1571, Error: 418/1000 (41%)
Checkpoint saved to Weights/densenet64/2.pth 
epoch = 3 lr = 0.0001
= loading pretrianed model 'msrn' epochs 1158 
=>Train Epoch 3: 2.0131 [640/49000 (1%)] Loss 1.169091 Error 42.000000=>Train Epoch 3: 2.0261 [1280/49000 (3%)] Loss 0.915330 Error 28.000000=>Train Epoch 3: 2.0392 [1920/49000 (4%)] Loss 0.976554 Error 35.000000=>Train Epoch 3: 2.0522 [2560/49000 (5%)] Loss 1.057462 Error 39.000000=>Train Epoch 3: 2.0653 [3200/49000 (7%)] Loss 1.118182 Error 37.000000=>Train Epoch 3: 2.0783 [3840/49000 (8%)] Loss 1.108536 Error 45.000000=>Train Epoch 3: 2.0914 [4480/49000 (9%)] Loss 1.065813 Error 40.000000=>Train Epoch 3: 2.1044 [5120/49000 (10%)] Loss 1.316113 Error 48.000000=>Train Epoch 3: 2.1175 [5760/49000 (12%)] Loss 1.042333 Error 40.000000=>Train Epoch 3: 2.1305 [6400/49000 (13%)] Loss 0.968090 Error 39.000000=>Train Epoch 3: 2.1436 [7040/49000 (14%)] Loss 0.886881 Error 28.000000=>Train Epoch 3: 2.1567 [7680/49000 (16%)] Loss 1.018906 Error 46.000000=>Train Epoch 3: 2.1697 [8320/49000 (17%)] Loss 1.118950 Error 34.000000=>Train Epoch 3: 2.1828 [8960/49000 (18%)] Loss 1.257738 Error 45.000000=>Train Epoch 3: 2.1958 [9600/49000 (20%)] Loss 0.990854 Error 32.000000=>Train Epoch 3: 2.2089 [10240/49000 (21%)] Loss 1.323239 Error 45.000000=>Train Epoch 3: 2.2219 [10880/49000 (22%)] Loss 1.028575 Error 39.000000=>Train Epoch 3: 2.2350 [11520/49000 (23%)] Loss 0.986719 Error 26.000000=>Train Epoch 3: 2.2480 [12160/49000 (25%)] Loss 1.100737 Error 35.000000=>Train Epoch 3: 2.2611 [12800/49000 (26%)] Loss 1.026188 Error 40.000000=>Train Epoch 3: 2.2742 [13440/49000 (27%)] Loss 1.150891 Error 39.000000=>Train Epoch 3: 2.2872 [14080/49000 (29%)] Loss 1.048467 Error 37.000000=>Train Epoch 3: 2.3003 [14720/49000 (30%)] Loss 0.977930 Error 32.000000=>Train Epoch 3: 2.3133 [15360/49000 (31%)] Loss 1.055685 Error 37.000000=>Train Epoch 3: 2.3264 [16000/49000 (33%)] Loss 1.263947 Error 46.000000=>Train Epoch 3: 2.3394 [16640/49000 (34%)] Loss 1.087679 Error 34.000000=>Train Epoch 3: 2.3525 [17280/49000 (35%)] Loss 0.941029 Error 26.000000=>Train Epoch 3: 2.3655 [17920/49000 (37%)] Loss 0.958620 Error 32.000000=>Train Epoch 3: 2.3786 [18560/49000 (38%)] Loss 0.888667 Error 32.000000=>Train Epoch 3: 2.3916 [19200/49000 (39%)] Loss 1.129777 Error 43.000000=>Train Epoch 3: 2.4047 [19840/49000 (40%)] Loss 1.100173 Error 40.000000=>Train Epoch 3: 2.4178 [20480/49000 (42%)] Loss 0.959729 Error 34.000000=>Train Epoch 3: 2.4308 [21120/49000 (43%)] Loss 0.975188 Error 34.000000=>Train Epoch 3: 2.4439 [21760/49000 (44%)] Loss 0.908243 Error 29.000000=>Train Epoch 3: 2.4569 [22400/49000 (46%)] Loss 1.121319 Error 34.000000=>Train Epoch 3: 2.4700 [23040/49000 (47%)] Loss 0.978139 Error 37.000000=>Train Epoch 3: 2.4830 [23680/49000 (48%)] Loss 0.952101 Error 40.000000=>Train Epoch 3: 2.4961 [24320/49000 (50%)] Loss 1.083325 Error 32.000000=>Train Epoch 3: 2.5091 [24960/49000 (51%)] Loss 1.072046 Error 45.000000=>Train Epoch 3: 2.5222 [25600/49000 (52%)] Loss 0.845206 Error 28.000000=>Train Epoch 3: 2.5352 [26240/49000 (54%)] Loss 0.917677 Error 31.000000=>Train Epoch 3: 2.5483 [26880/49000 (55%)] Loss 1.217449 Error 45.000000=>Train Epoch 3: 2.5614 [27520/49000 (56%)] Loss 1.089189 Error 39.000000=>Train Epoch 3: 2.5744 [28160/49000 (57%)] Loss 1.043032 Error 39.000000=>Train Epoch 3: 2.5875 [28800/49000 (59%)] Loss 1.051880 Error 45.000000=>Train Epoch 3: 2.6005 [29440/49000 (60%)] Loss 0.818906 Error 29.000000=>Train Epoch 3: 2.6136 [30080/49000 (61%)] Loss 0.967022 Error 32.000000=>Train Epoch 3: 2.6266 [30720/49000 (63%)] Loss 1.162452 Error 43.000000=>Train Epoch 3: 2.6397 [31360/49000 (64%)] Loss 0.971728 Error 31.000000=>Train Epoch 3: 2.6527 [32000/49000 (65%)] Loss 0.980621 Error 32.000000=>Train Epoch 3: 2.6658 [32640/49000 (67%)] Loss 1.004129 Error 29.000000=>Train Epoch 3: 2.6789 [33280/49000 (68%)] Loss 0.934931 Error 32.000000=>Train Epoch 3: 2.6919 [33920/49000 (69%)] Loss 1.017031 Error 40.000000=>Train Epoch 3: 2.7050 [34560/49000 (70%)] Loss 0.907967 Error 28.000000=>Train Epoch 3: 2.7180 [35200/49000 (72%)] Loss 1.092817 Error 40.000000=>Train Epoch 3: 2.7311 [35840/49000 (73%)] Loss 0.976975 Error 35.000000=>Train Epoch 3: 2.7441 [36480/49000 (74%)] Loss 0.983960 Error 31.000000=>Train Epoch 3: 2.7572 [37120/49000 (76%)] Loss 1.023869 Error 37.000000=>Train Epoch 3: 2.7702 [37760/49000 (77%)] Loss 1.039477 Error 35.000000=>Train Epoch 3: 2.7833 [38400/49000 (78%)] Loss 1.123030 Error 37.000000=>Train Epoch 3: 2.7963 [39040/49000 (80%)] Loss 1.040998 Error 43.000000=>Train Epoch 3: 2.8094 [39680/49000 (81%)] Loss 1.037047 Error 43.000000=>Train Epoch 3: 2.8225 [40320/49000 (82%)] Loss 0.861854 Error 34.000000=>Train Epoch 3: 2.8355 [40960/49000 (84%)] Loss 1.096317 Error 35.000000=>Train Epoch 3: 2.8486 [41600/49000 (85%)] Loss 1.119995 Error 43.000000=>Train Epoch 3: 2.8616 [42240/49000 (86%)] Loss 0.890827 Error 28.000000=>Train Epoch 3: 2.8747 [42880/49000 (87%)] Loss 0.842437 Error 34.000000=>Train Epoch 3: 2.8877 [43520/49000 (89%)] Loss 1.288648 Error 43.000000=>Train Epoch 3: 2.9008 [44160/49000 (90%)] Loss 0.993422 Error 37.000000=>Train Epoch 3: 2.9138 [44800/49000 (91%)] Loss 1.178756 Error 50.000000=>Train Epoch 3: 2.9269 [45440/49000 (93%)] Loss 0.823247 Error 28.000000=>Train Epoch 3: 2.9399 [46080/49000 (94%)] Loss 0.950339 Error 37.000000=>Train Epoch 3: 2.9530 [46720/49000 (95%)] Loss 1.074232 Error 37.000000=>Train Epoch 3: 2.9661 [47360/49000 (97%)] Loss 0.933913 Error 34.000000=>Train Epoch 3: 2.9791 [48000/49000 (98%)] Loss 1.067499 Error 40.000000=>Train Epoch 3: 2.9922 [48640/49000 (99%)] Loss 0.942942 Error 39.000000testing the model

Test set: Average loss: 1.0893, Error: 393/1000 (39%)
Checkpoint saved to Weights/densenet64/3.pth 
epoch = 4 lr = 0.0001
= loading pretrianed model 'msrn' epochs 1158 
